Fall Headcount Enrollments,,,"Grand Total, All Institutions",,,
"Grand Total, All Reporting Institutions",2017,Unknown/Unreported (NH),"12,528",3.7311255,"15,691","28,219"
"Grand Total, All Reporting Institutions",2017,Full-Time,"201,102",59.8927838,"70,669","271,771"
"Grand Total, All Reporting Institutions",2017,Part-Time,"134,668",40.1072162,"22,848","157,516"
"Grand Total, All Reporting Institutions",2017,Men,"147,367",43.8892694,"41,741","189,108"
"Grand Total, All Reporting Institutions",2017,Women,"187,958",55.9781994,"51,694","239,652"
"Grand Total, All Reporting Institutions",2017,Gender Unreported,445,0.1325312,82,527
"Grand Total, All Reporting Institutions",2017,All Students,"335,770",100,"93,517","429,287"
"Grand Total, All Reporting Institutions",2018,Foreign/International,"1,723",0.5209688,"10,777","12,500"
"Grand Total, All Reporting Institutions",2018,African American or Black (NH),"55,908",16.9044235,"12,935","68,843"
"Grand Total, All Reporting Institutions",2018,American Indian/Native American (NH),898,0.2715206,277,"1,175"
"Grand Total, All Reporting Institutions",2018,Asian/Pacific Islander (NH),"27,571",8.3364073,"2,551","30,122"
"Grand Total, All Reporting Institutions",2018,Hispanic,"33,459",10.1167115,"5,681","39,140"
"Grand Total, All Reporting Institutions",2018,"White, Caucasian American (NH)","181,884",54.9947087,"45,134","227,018"
"Grand Total, All Reporting Institutions",2018,Multi-Race (NH),"16,385",4.9541922,"2,305","18,690"
"Grand Total, All Reporting Institutions",2018,Unknown/Unreported (NH),"12,902",3.9010673,"14,559","27,461"
"Grand Total, All Reporting Institutions",2018,Full-Time,"199,980",60.4662413,"71,384","271,364"
"Grand Total, All Reporting Institutions",2018,Part-Time,"130,737",39.529828,"22,833","153,570"
"Grand Total, All Reporting Institutions",2018,Men,"144,495",43.6897167,"42,001","186,496"
"Grand Total, All Reporting Institutions",2018,Women,"185,665",56.1379373,"52,084","237,749"
"Grand Total, All Reporting Institutions",2018,Gender Unreported,570,0.172346,134,704
"Grand Total, All Reporting Institutions",2018,All Students,"330,730",100,"94,219","424,949"
"Grand Total, All Reporting Institutions",2019,Foreign/International,"1,670",0.5134654,"10,599","12,269"
"Grand Total, All Reporting Institutions",2019,African American or Black (NH),"54,526",16.764799,"13,361","67,887"
"Grand Total, All Reporting Institutions",2019,American Indian/Native American (NH),845,0.2598073,298,"1,143"
"Grand Total, All Reporting Institutions",2019,Asian/Pacific Islander (NH),"28,437",8.7433626,"2,726","31,163"
"Grand Total, All Reporting Institutions",2019,Hispanic,"34,905",10.7320418,"6,301","41,206"
"Grand Total, All Reporting Institutions",2019,"White, Caucasian American (NH)","175,734",54.0319332,"46,727","222,461"
"Grand Total, All Reporting Institutions",2019,Multi-Race (NH),"16,533",5.0833075,"2,460","18,993"
"Grand Total, All Reporting Institutions",2019,Unknown/Unreported (NH),"12,591",3.8712831,"13,734","26,325"
"Grand Total, All Reporting Institutions",2019,Full-Time,"197,789",60.8130586,"72,797","270,586"
"Grand Total, All Reporting Institutions",2019,Part-Time,"127,452",39.1869414,"23,409","150,861"
"Grand Total, All Reporting Institutions",2019,Men,"141,621",43.5434032,"42,962","184,583"
"Grand Total, All Reporting Institutions",2019,Women,"182,887",56.2312255,"53,117","236,004"
"Grand Total, All Reporting Institutions",2019,Gender Unreported,733,0.2253713,127,860
"Grand Total, All Reporting Institutions",2019,All Students,"325,241",100,"96,206","421,447"
